!SESSION 2023-11-16 16:56:18.773 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\User\eclipse-workspace\ProgramElements\.metadata\.bak_0.log
Created Time: 2023-11-16 17:59:12.573

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.574
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for MultipleOfTwoNumbers

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.680
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetNumbersFromInputString

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.789
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ConvertingInputStringToUppercase

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.977
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for CompareTwoStrings

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:13.254
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:13.258
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.827
!MESSAGE com.flinko.plugin.util.ProjectUtil - Comparing program elements in package /ShoppersStack/src/main/java/default_package

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.840
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DefaultNlp

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.863
!MESSAGE com.flinko.plugin.util.ProjectUtil - Creating new packages and program elements

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.864
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking for folders deleted on the server and deleting them from workspace

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.866
!MESSAGE com.flinko.plugin.util.ProjectUtil - Resetting meta data for program elements in folders that are present in workspace but not on server

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.868
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pull from server completed successfully

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.981
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pushing changes to server

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:15.005
!MESSAGE com.flinko.plugin.util.ProjectUtil - Building the project

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:15.006
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking project for errors

!ENTRY org.testng.eclipse 4 4 2023-11-16 17:59:15.406
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 969): ShoppersStack does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:550)
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:28.555
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:28.770
!MESSAGE File encoding has not been set, using platform encoding Cp1252, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:33.184
!MESSAGE system modules path not set in conjunction with -source 11

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:33.189
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:33.203
!MESSAGE File encoding has not been set, using platform encoding Cp1252, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:43.072
!MESSAGE Failed to close spy org.eclipse.m2e.internal.maven.listener.M2EMavenBuildDataBridge: Cannot invoke "java.nio.channels.SocketChannel.close()" because "this.writeChannel" is null

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:43.352
!MESSAGE com.flinko.plugin.util.ProjectUtil - Maven build successful

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:43.353
!MESSAGE com.flinko.plugin.util.ProjectUtil - Moving packages out of com.tyss.optimize.programelement/LIC14952PJT1001

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:45.177
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:45.183
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:46.101
!MESSAGE com.flinko.plugin.util.ProjectUtil - Moved packages out of com.tyss.optimize.programelement

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:46.101
!MESSAGE com.flinko.plugin.util.PluginUtil - Getting list of projects for the user

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:46.923
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pushing changes at project level

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:46.924
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pushing package level changes to server

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:46.925
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pushing changes for package /ShoppersStack/src/main/java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:47.663
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:47.669
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:48.509
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pushing changes for package /ShoppersStack/src/main/java/bussiness_logic

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:48.511
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server AddColourToTheUserDefinedCell

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:49.719
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server AddImageToExcel

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:50.942
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server ApplyingFilters

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:52.173
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server ClickAndHoldAndReleaseElementToOffset

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:53.404
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server CompareTwoStrings

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:54.656
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server CompareTwoUserInputLists

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:55.633
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server ConvertingInputStringToUppercase

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:56.664
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server ConvertingPdfToWord

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:57.686
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server CreateAnEmptyExcelFile

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:58.906
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server DetectWebCam

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:00.129
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server DifferenceBetweenTwoTimings

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:01.320
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server DragAndDropTheElement

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:02.518
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server EditDataInExcelSheetBasedOnRowAndColumnNumber

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:03.708
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server ElementIsClickable

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:04.741
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server ElementIsDisplayed

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:05.780
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server ElementIsNotDisplayed

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:06.758
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server ExtractTextFromImage

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:07.999
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server FetchDataFromExcelToElement

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:09.184
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server FetchDataFromTextWriteInExcelCell

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:10.184
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server FetchingOtp

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:11.237
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server FileUpload

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:12.270
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server GenerateRandomEmail

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:21.915
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server GetNumbersFromInputString

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:23.147
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server GetScreenshotOfWebelement

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:24.405
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server GetScreenshotOfWebpage

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:25.415
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server GetSizeofUserInputList

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:26.392
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server GetSpecificDataFromExcelStoreInTextFile

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:27.453
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server GetStringWithRandomNumbers

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:28.470
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server GetTextFromAWebelementAndValidateWithUserInputString

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:29.493
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server GetTextFromListOfWebelementsWithSameTagname

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:30.717
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server launchDefaultBrowser

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:31.907
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server MultipleOfTwoNumbers

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:32.954
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server multiplyFilters

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:34.105
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server OpenIncognitoTab

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:35.069
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server OpenNewTab

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:36.213
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server OpenNewTabUsingSwitchTo

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:37.210
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server RandomStringAppendedWithNumbers

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:38.360
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server RandomStringu

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:39.529
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server ReadDataToShoppersStack

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:40.535
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server ReadTextFromQrCode

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:41.548
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server ReplaceAllvowelsBySpecialCharacters

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:42.742
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server ScrollUptoElementIsVisible

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:43.916
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server SelectTwodatesFromUser

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:45.111
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server SelectUserDate

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:46.293
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server SizeOfString

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:47.309
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server SizeOfTheWebElement

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:48.355
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server SlidingTheElement

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:49.573
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server SnapshotOfWebcam

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:50.574
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server StartIfConditionForElement

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:51.632
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server StoreHeaderAndItsValueToMap

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:52.891
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server StringAppendedWithRandomNumbers

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:53.894
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server SwitchFrame

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:54.926
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server TapOnElementForNTimes

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:55.942
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server TextInQr

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:56.950
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server ValueFromJson

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:57.993
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server WaitUntilElementIsVsible

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:00:59.033
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server WEB_String

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:01:00.254
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server WebSnapshot

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:01:01.440
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server WEBString_Sub

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:01:02.618
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server WritingDataToExcel

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:01:04.558
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pushing changes for package /ShoppersStack/src/main/java/default_package

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:01:04.559
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating program element on server DefaultNlp

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:01:05.532
!MESSAGE com.flinko.plugin.util.ProjectUtil - Deleting packages from server

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:01:05.533
!MESSAGE com.flinko.plugin.util.ProjectUtil - Deleting all program elements in the package from the server 

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:01:06.224
!MESSAGE com.flinko.plugin.util.ProjectUtil - Deleted all program elements in the package from the server 

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:01:06.224
!MESSAGE com.flinko.plugin.util.ProjectUtil - Now deleting the package from the server

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:01:06.946
!MESSAGE com.flinko.plugin.util.ProjectUtil - Push to fireflink server completed successfully

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:01:06.946
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pushing pom file changes to server

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:01:07.918
!MESSAGE com.flinko.plugin.util.ProjectUtil - pom.xml succesfully updated on server

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:01:07.919
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pushing program elements jar to server

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:01:07.919
!MESSAGE com.flinko.plugin.util.ProjectUtil - Removing the version from jar file

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:01:07.939
!MESSAGE com.flinko.plugin.util.ProjectUtil - Updating the file in cloud

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:01:20.670
!MESSAGE com.flinko.plugin.util.ProjectUtil - program elements jar successfully pushed to S3

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:01:20.670
!MESSAGE com.flinko.plugin.util.ProjectUtil - Push to server completed successfully

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 18:22:43.829
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 18:22:43.836
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 18:22:57.309
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 18:22:57.316
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 18:23:45.574
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 18:23:45.578
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 18:23:54.220
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 18:23:54.228
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:23:59.916
!MESSAGE com.flinko.plugin.command.handler.PullCommandHandler - User initiated a pull from fireflink server

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:23:59.917
!MESSAGE com.flinko.plugin.service.ProjectService - Pulling changes from server

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:23:59.980
!MESSAGE com.flinko.plugin.util.PluginUtil - Checking user token

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:01.706
!MESSAGE com.flinko.plugin.util.PluginUtil - Getting list of projects for the user

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:02.538
!MESSAGE com.flinko.plugin.util.ProjectUtil - Now updating the project in the workspace

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:02.539
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking for project level changes

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:02.540
!MESSAGE com.flinko.plugin.util.ProjectUtil - Saving all unsaved changes in the workspace

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:02.540
!MESSAGE com.flinko.plugin.util.ProjectUtil - Getting latest package tree from server

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:03.987
!MESSAGE com.flinko.plugin.util.PluginUtil - Constructing the packageId to program elements map from the package tree

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:03.989
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking for pom.xml conflicts

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:03.990
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking changes at package level

!ENTRY com.flinko.plugin 1 0 2023-11-16 18:24:03.992
